&MRList
Model     =     1,
NReaction  =    50,
/
!LXCat, www.lxcat.net
!Generated on 07 Nov 2020. All rights reserved.
!
!RECOMMENDED REFERENCE FORMAT
!- Biagi database, www.lxcat.net, retrieved on November 7, 2020.
!Be aware that some databases and solvers can additionally have instructions how to reference corresponding data.
!Please check below in the headers of databases.
!
!CROSS SECTION DATA FORMAT
!In downloaded files, each collision process is defined by a block consisting of
!1st line
!Keyword in capitals indicating the type of the collision. Possible collision types are elastic, effective, excitation,
!ionization, or attachment (capital letters required, key words are case sensitive), where "elastic" is used to denote
!the elastic momentum transfer cross section and where "effective" denotes the total momentum transfer cross section (sum
!of elastic momentum transfer and total inelastic cross sections).  The latter is useful for solving the Boltzmann
!equation in the 2-term approximation.
!2nd line
!Name of the target particle species. This name is a character string, freely chosen by the user, e.g. "Ar". Optionally
!for excitation processes, the name of the corresponding excited state can be specified on the same line, separated from
!the first name either by arrow "->" (dash + greater than) or by double-head arrow "<->" (less than + dash +
!greater than), e.g. "Ar -> Ar*" and "Ar <-> Ar*", respectively. In the later case BOLSIG+ will automatically
!define the inverse superelastic process, constructing the superelastic cross-section by detailed balancing, and
!considering the indicated excited state as the target. In this case, the ratio of statistical weights must be input in
!the 3rd line (see below).
!3rd line
!For elastic and effective collisions, the ratio of the electron mass to the target particle mass. For excitation or
!ionization collisions, the electron energy loss (nominally the threshold energy) in eV. For attachment, the 3rd line is
!missing. In case of an excitation process where an excited state has been indicated on the 2nd line using double-head
!arrow "<->", the 3rd line must specify also ratio of the statistical weights of the final state to the initial state
!as the second parameter in 3rd line this is needed by BOLSIG+ to calculate the de-excitation cross-section. The
!statistical weight ratio, if given, will also be used by the automatic superelastics option in BOLSIG+. If this ratio is
!not provided then BOLSIG+ will assume it unity.
!from 4th line (optionally)
!User comments and reference information, maximum 100 lines. The only constraint on format is that these comment lines
!must not start with a number.
!Finally
!Table of the cross section as a function of energy. The table starts and ends by a line of dashes "------" (at least 5),
!and has otherwise two numbers per line: the energy in eV and the cross section in m2.
!
!xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
!DATABASE:         Biagi (transcription of data from SF Biagi's Fortran code, Magboltz.)
!PERMLINK:         www.lxcat.net/Biagi
!DESCRIPTION:      These data were transcribed from S.F. Biagi's FORTRAN code, MagBoltz, versions 8.9 and later. The
!                  exact version number is given for each species.   At this time, the Biagi database contains cross
!                  sections for rare gases, for a few simple molecules, and for SF6. The transcription of cross sections
!                  for other gases is in progress. These data were compiled for use a Monte Carlo simulation (or
!                  multi-term Boltzmann code), but their use in a 2-term Boltzmann solver gives reasonably accurate
!                  results in most cases. The the LXCat data tables do not always have the same energy resolution as the
!                  original data in the MagBoltz code. This limited energy resolution can introduce small (1%)
!                  differences in the calculated drift velocity at low E/N. 
!                  For history and detailed notes, see http://consult.cern.ch/writeup/magboltz/ 
!                  
!                  Oct 2011 : update of Ar and Kr data taken from MagBoltz version 8.97 Nov 2011 : small changes in Xe
!                  ionization cross sections, taken from MagBoltz v8.97
!                  March 2015: cross sections for SF6 were transcribed from Magboltz version 10.6 from February 2014.
!CONTACT:          email Stephen.biagi@@hotmail.co.uk
!HOW TO REFERENCE: Fortran program, MAGBOLTZ, S.F. Biagi.  The version number of MAGBOLTZ from which the cross sections
!                  were transcribed is provided in the comment for each species.  This version number must be included in
!                  the reference.
!xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
!
!************************************************************************************************************************
!
!COMMENT: SF6, December 2014 analysis.
!
!********************************************************** SF6 **********************************************************
!
!ATTACHMENT
!SF6 -> F-
!SPECIES: e / SF6
!PROCESS: E + SF6 -> F-, Attachment
!PARAM.:  complete set
!COMMENT: J.PHYS.CHEM.REF.DATA 29(2000)267.
!UPDATED: 2016-02-26 06:04:08
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------

&SRList

SR(1)%Reaction            =           0,14,1, 1.800000e+0,
SR(1)%EnergySigma         =
 1.800000e+0	0.000000e+0
 1.900000e+0	1.000000e-24
 2.000000e+0	2.200000e-24
 2.250000e+0	7.500000e-24
 2.500000e+0	1.490000e-23
 2.750000e+0	1.620000e-23
 3.000000e+0	9.800000e-24
 3.500000e+0	1.710000e-23
 4.000000e+0	8.560000e-23
 4.500000e+0	2.690000e-22
 5.000000e+0	4.630000e-22
 5.500000e+0	4.390000e-22
 6.000000e+0	2.780000e-22
 6.500000e+0	1.370000e-22
 7.000000e+0	7.490000e-23
 7.500000e+0	6.150000e-23
 8.000000e+0	9.770000e-23
 8.500000e+0	1.420000e-22
 9.000000e+0	1.570000e-22
 9.500000e+0	1.390000e-22
 1.000000e+1	1.130000e-22
 1.025000e+1	1.140000e-22
 1.050000e+1	1.310000e-22
 1.100000e+1	2.100000e-22
 1.150000e+1	2.350000e-22
 1.200000e+1	1.950000e-22
 1.250000e+1	1.220000e-22
 1.300000e+1	6.290000e-23
 1.350000e+1	4.000000e-23
 1.400000e+1	3.400000e-23
 1.450000e+1	3.100000e-23
 1.500000e+1	3.000000e-23
 1.550000e+1	0.000000e+0
!-----------------------------
!
!ATTACHMENT
!SF6 -> F2-
!SPECIES: e / SF6
!PROCESS: E + SF6 -> F2-, Attachment
!PARAM.:  complete set
!COMMENT: J.PHYS.CHEM.REF.DATA 29(2000)267.
!UPDATED: 2016-02-26 06:04:08
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(2)%Reaction            =           0,14,0, 1.400000e+0,
SR(2)%EnergySigma         =
 1.400000e+0	0.000000e+0
 1.500000e+0	3.000000e-25
 1.600000e+0	4.000000e-25
 1.700000e+0	5.000000e-25
 1.800000e+0	6.000000e-25
 1.900000e+0	7.000000e-25
 2.000000e+0	8.000000e-25
 2.250000e+0	7.500000e-25
 2.500000e+0	6.000000e-25
 2.750000e+0	4.200000e-25
 3.000000e+0	2.600000e-25
 3.500000e+0	2.600000e-25
 4.000000e+0	2.650000e-25
 4.500000e+0	7.070000e-24
 5.000000e+0	4.890000e-24
 5.500000e+0	1.550000e-24
 6.000000e+0	3.800000e-25
 6.500000e+0	1.900000e-25
 7.000000e+0	1.500000e-25
 7.500000e+0	1.500000e-25
 8.000000e+0	1.800000e-25
 8.500000e+0	3.100000e-25
 9.000000e+0	6.500000e-25
 9.500000e+0	1.040000e-24
 1.000000e+1	2.000000e-24
 1.025000e+1	3.080000e-24
 1.050000e+1	5.030000e-24
 1.100000e+1	9.100000e-24
 1.150000e+1	9.540000e-24
 1.200000e+1	6.150000e-24
 1.250000e+1	2.740000e-24
 1.300000e+1	1.110000e-24
 1.350000e+1	5.000000e-25
 1.400000e+1	3.200000e-25
 1.450000e+1	1.800000e-25
 1.500000e+1	1.200000e-25
 1.550000e+1	0.000000e+0
!-----------------------------
!
!ATTACHMENT
!SF6 -> SF2-
!SPECIES: e / SF6
!PROCESS: E + SF6 -> SF2-, Attachment
!PARAM.:  complete set
!COMMENT: J.PHYS.CHEM.REF.DATA 29(2000)267.
!UPDATED: 2016-02-26 06:05:50
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(3)%Reaction            =           0,14,0, 1.000000e+1,
SR(3)%EnergySigma         =
 1.000000e+1	0.000000e+0
 1.025000e+1	1.900000e-26
 1.050000e+1	3.700000e-26
 1.100000e+1	1.400000e-25
 1.150000e+1	4.200000e-25
 1.200000e+1	7.600000e-25
 1.250000e+1	1.060000e-24
 1.300000e+1	8.700000e-25
 1.350000e+1	4.400000e-25
 1.400000e+1	1.700000e-25
 1.450000e+1	6.800000e-26
 1.500000e+1	2.800000e-26
 1.550000e+1	0.000000e+0
!-----------------------------
!
!ATTACHMENT
!SF6 -> SF3-
!SPECIES: e / SF6
!PROCESS: E + SF6 -> SF3-, Attachment
!PARAM.:  complete set
!COMMENT: J.PHYS.CHEM.REF.DATA 29(2000)267.
!UPDATED: 2016-02-26 06:05:33
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(4)%Reaction            =           0,14,0, 7.500000e+0,
SR(4)%EnergySigma         =
 7.500000e+0	0.000000e+0
 8.000000e+0	1.400000e-25
 8.500000e+0	4.600000e-25
 9.000000e+0	1.500000e-24
 9.500000e+0	3.300000e-24
 1.000000e+1	5.100000e-24
